	doi	covidence_number	title	author_list	meta_purpose[replication_validation]	meta_purpose[core_microbiome]	meta_purpose[population_synthesis]	meta_purpose[not_meta]	meta_purpose[not_described]	meta_purpose[other]	meta_purpose_other	meta_goal[microbiome_outcome]	meta_goal[microbiome_exposure]	meta_goal[assembly]	meta_goal[unqiue_microbiome]	meta_goal[other]	meta_goal_other	systematic_approach	search_described	prisma_included	study_inclusion	num_studies_1o	num_samples_1o	sources_1o[consortium_authors]	sources_1o[SRA]	sources_1o[ena]	sources_1o[request_authors]	sources_1o[mg_rast]	sources_1o[qiita]	sources_1o[other]	sources_1o[not_described]	sources_1o_other	validation	num_studies_valid	num_sample_validation	valid_source[consortium_authors]	valid_source[SRA]	valid_source[ena]	valid_source[request_authors]	valid_source[mg_rast]	valid_source[qitta]	valid_source[other]	valid_source[not_described]	valid_source_other	envo[built_envo]	envo[host]	envo[human]	envo[other]	envo_other	envo_bodysite[gut]	envo_bodysite[oral]	envo_bodysite[skin]	envo_bodysite[urogenital]	envo_bodysite[airway]	envo_bodysite[other]	envo_bodysite_other	species	species_compare	design_info[population]	design_info[experimental_design]	design_info[sampling_method]	design_info[collection_kit]	design_info[extraction_kit]	design_info[hypervariable_region]	design_info[sequencer]	seq_platforms[454]	seq_platforms[illumina]	seq_platforms[ion_torrent]	seq_platforms[other]	seq_platforms_other	hypervar_regions[V12]	hypervar_regions[V13]	hypervar_regions[V2]	hypervar_regions[V23]	hypervar_regions[V3]	hypervar_regions[V34]	hypervar_regions[V35]	hypervar_regions[V4]	hypervar_regions[V45]	hypervar_regions[V46]	hypervar_regions[V68]	hypervar_regions[Other]	hypervar_regions_other	common_pipeline	taxa_profile	fun_profile	asvs	otus	otu_type[de_novo]	otu_type[open_ref]	otu_type[closed_ref]	otu_type[unclear]	otu_type[not_described]	qual_filter	tree_construction	table_tools[dada2]	table_tools[deblur]	table_tools[unoise]	table_tools[usearch]	table_tools[uclust]	table_tools[mothur]	table_tools[qiime1]	table_tools[qiime2]	table_tools[qiita]	table_tools[vsearch]	table_tools[nb_classifier]	table_tools[cutadapt]	table_tools[picrust1]	table_tools[picrust2]	table_tools[picrust_tbd]	table_tools[tax4fun]	table_tools[kraken]	table_tools[other]	table_tools_other	table_notes	analyses_perf[descriptive]	analyses_perf[alpha]	analyses_perf[beta]	analyses_perf[differenital_abundance]	analyses_perf[sample_classification]	analyses_perf[core_microbiome]	analyses_perf[co_occurance]	analyses_perf[other]	analyses_perf_other	taxa_level[otu_asv]	taxa_level[genus]	taxa_level[family]	taxa_level[phylum]	taxa_level[not_described]	alpha_level[otu_asv]	alpha_level[species]	alpha_level[genus]	alpha_level[family]	alpha_level[order]	alpha_level[class]	alpha_level[phylum]	alpha_level[not_described]	alpha_study[pooled]	alpha_study[no_adjustment]	alpha_study[fixed]	alpha_study[random]	alpha_study[meta_analysis]	alpha_study[not_described]	alpha_study[other]	alpha_study_other	beta_level[otu_asv]	beta_level[species]	beta_level[genus]	beta_level[family]	beta_level[order]	beta_level[class]	beta_level[phylum]	beta_level[not_described]	beta_study[no_study_pcoa]	beta_study[pcoa_study_effects]	beta_study[adonis_adj]	beta_study[other_test_adj]	beta_study[no_adj]	beta_study[other]	beta_study[not_described]	beta_study_other	diff_abund_level[otu_asv]	diff_abund_level[species]	diff_abund_level[genus]	diff_abund_level[family]	diff_abund_level[order]	diff_abund_level[class]	diff_abund_level[phylum]	diff_abund_level[not_described]	diff_target[targeted]	diff_target[untargeted]	diff_filter[no_filtered]	diff_filter[per_study]	diff_filter[consistent]	diff_filter[prevelance]	diff_filter[abundance]	diff_filter[taxonomy_meta]	diff_type[pool_no_adj]	diff_type[fixed_effect]	diff_type[random_effect]	diff_type[meta_analysis]	diff_type[not_described]	diff_type[other]	diff_type_other	diff_algorith[parametric_rarefied]	diff_algorith[rare_kw]	diff_algorith[LefSe]	diff_algorith[DeSeq2]	diff_algorith[MaAslin]	diff_algorith[metagenomSeq]	diff_algorith[limma_voom]	diff_algorith[parametric_clr]	diff_algorith[aldex2]	diff_algorith[ancom]	diff_algorith[ancom_bc]	diff_algorith[dr]	diff_algorith[other]	diff_algorith[not_described]	diff_algorith_other	class_level[otu_asv]	class_level[species]	class_level[genus]	class_level[family]	class_level[order]	class_level[class]	class_level[phylum]	class_level[not_described]	class_train	class_validate	final_notes
31	10.1186/s40168-018-0479-3	#1917	Meta-analysis of human genome-microbiome association studies: the MiBioGen consortium initiative	Wang, J.; Kurilshikov, A.; Radjabzadeh, D.; Turpin, W.; Croitoru, K.; Bonder, M. J.; Jackson, M. A.; Medina-Gomez, C.; Frost, F.; Homuth, G.; Ruehlemann, M.; Hughes, D.; Kim, H. N.; Spector, T. D.; Bell, J. T.; Steves, C. J.; Timpson, N.; Franke, A.; Wijmenga, C.; Meyer, K.; Kacprowski, T.; Franke, L.; Paterson, A. D.; Raes, J.; Kraaij, R.; Zhernakova, A.; MiBioGen Consortium, Initiative	0	0	1	0	0	0		0	1	0	0	0		No				18	18965	0	0	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	1	0	1	0	1	PsychChip, Immunochip, Metabochip, Affymetrix 6.0, Axiom, HumanHap300, Hap610Q, 1M-Duo, 1.2M-Duo 	1	0	0	0	0	1	0	1	0	0	0	0		Yes	Yes	No	No	Yes	0	0	1	1	0			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	nb classfier		0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			This was an intro/methods paper and doesnt describe full results
32	10.1186/s40168-021-01149-z	#1194	A meta-analysis study of the robustness and universality of gut microbiome-metabolome associations	Muller, E.; Algavi, Y. M.; Borenstein, E.	0	0	1	0	0	0		0	0	0	0	1	microbiome-metabolite association	No				10	1733	0	1	1	1	0	1	1	0	Mendeley, Supplemental Information, project website	No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	1	1	1	1	1	0	0		0	0	0	0	0	1	1	1	0	0	0	0		Yes	Yes	No	Yes	No	0	0	0	0	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0			0	0	0	1	0	0	0	1	Metabolite-genus co-occurance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	1	0	 Correlation with metabolites	0	0	0	0	0	0	0	0			This integrated 16S and WGS but used different DBs because... why not?
33	10.1371/journal.pcbi.1002863	#891	A guide to enterotypes across the human body: meta-analysis of microbial community structures in human microbiome datasets	Koren, O.; Knights, D.; Gonzalez, A.; Waldron, L.; Segata, N.; Knight, R.; Huttenhower, C.; Ley, R. E.	0	0	1	0	0	0		0	0	1	1	0		Yes	No	No	Yes	19	13865	0	0	1	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	1	1	1	1	0				1	0	0	0	0	1	1	1	0	0	0		0	1	0	0	0	0	1	0	0	0	0	0		Yes	Yes	No	No	Yes	1	1	1	0	0		Not described/unclear	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	MetaPhlAn		0	0	1	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	1	1	0	0	0	0	0	0	1	0	0	0	0	0		1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0		1	0	0	0	0	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0			
34	10.1371/journal.pcbi.1004468	#694	Comprehensive Meta-analysis of Ontology Annotated 16S rRNA Profiles Identifies Beta Diversity Clusters of Environmental Bacterial Communities	Henschel, A.; Anwar, M. Z.; Manohar, V.	0	0	0	0	0	1	Comparison of enviromental similarity	0	0	1	0	1	Cross comparison between many enviroments	No				2462	20472		1	0	0	0	1	1	0	henceforth(Chaffron dataset), locally sampled data	No			0	0	0	0	0	0	0	0		1	1	1	1	ALL THE ENVIROMENTS	0	0	0	0	0	0	Not described	mammal	Unclear	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	No	No	Yes	1	0	1	0	0		They used MAFTT, Fast Tree, or another de novo approach	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0			0	1	1	0	0	0	0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	Avaliable from databse	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
35	10.1371/journal.pcbi.1010066	#601	Host phenotype classification from human microbiome data is mainly driven by the presence of microbial taxa	Giliberti, R.; Cavaliere, S.; Mauriello, I. E.; Ercolini, D.; Pasolli, E.	0	0	0	0	0	1	Evaluate a method	1	0	0	0	1	Characterize a method	No				30	4026	0	0	0	0	0	0	0	1		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	No	No	Yes	0	0	0	0	1	unclear/not described	Not described/unclear	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	RDP, MetaPhlAn3		0	0	0	0	1	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1	0	0	0	0	0	Leave a study out or cross validation training	Unclear	
36	10.3389/fcimb.2020.00129	#1848	Pathobionts in the Vaginal Microbiota: Individual Participant Data Meta-Analysis of Three Sequencing Studies	van de Wijgert, Jhhm; Verwijs, M. C.; Gill, A. C.; Borgdorff, H.; van der Veer, C.; Mayaud, P.	0	0	1	0	0	0		1	0	0	0	0		No				3	2044	0	0	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		0	0	1	0	0	0				1	0	0	0	1	1	1	0	1	0	0		0	0	0	0	0	1	0	0	0	0	0	0		Yes	Yes	No	Yes	Yes	0	0	0	1	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	Swarm		0	0	0	1	0		0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0		0	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
37	10.3389/fcimb.2022.816526	#578	Cross-Cohort Microbiome Analysis of Salivary Biomarkers in Patients With Type 2 Diabetes Mellitus	Gao, C.; Guo, Y.; Chen, F.	0	0	1	0	0	0		1	0	0	0	0		Yes	No	No	Yes	5	470	0	1	0	1	0	0	0	0		Yes	1	46	0	1	0	1	0	0	0	0		0	0	1	0		0	1	0	0	0	0				1	0	0	0	0	1	1	0	1	0	0		0	0	0	0	0	1	0	0	0	0	0	0		Yes	Yes	Yes	No	Yes	1	0	0	0	0		Not described/unclear	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	1	Flash; Trimmomatic; FARPROTAX		1	1	1	1	1	1	0	0		0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0		1	0	0	0	0	0	0	0	0	1	1	0	0	1	0	Anosim analysis	1	1	1	1	1	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0		0	1	1	0	0	0	0	0	0	0	0	0	1	0	kruskal wallis on relative abundance data	1	0	0	0	0	0	0	0	Leave a study out or cross validation training	Yes	
38	10.3389/fmicb.2016.00660	#186	Molecular Characterization and Meta-Analysis of Gut Microbial Communities Illustrate Enrichment of Prevotella and Megasphaera in Indian Subjects	Bhute, S.; Pande, P.; Shetty, S. A.; Shelar, R.; Mane, S.; Kumbhare, S. V.; Gawali, A.; Makhani, H.; Navandar, M.; Dhotre, D.; Lubree, H.; Agarwal, D.; Patil, R.; Ozarkar, S.; Ghaskadbi, S.; Yajnik, C.; Juvekar, S.; Makharia, G. K.; Shouche, Y. S.	0	1	1	0	0	0		0	0	0	1	0		No				4		1	1	0	0	0	0	1	0	DDJB, MG-RAST 	No			0	1	0	0	1	0	1	0	DDJB	0	1	1	0		1	0	0	0	0	0		hind-gut-fermenters, fore-gut-fermenters, herbivorous, and carnivorous organisms	Maybe	1	0	0	0	0	1	1	1	0	0	0		0	1	1	0	0	0	0	0	0	0	0	0		Yes	Yes	Yes	No	Yes	0	0	1	0	0			0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	RDP Classifer 2.2		0	1	1	1	1	1	0	0		0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0		1	0	0	0	0	0	0	0	0	1	0	0	0	0	0		1	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0		0	0	1	0	0	0	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	Not described	Not described	
39	10.3389/fmicb.2021.711134	#234	Bacterial Signatures of Paediatric Respiratory Disease: An Individual Participant Data Meta-Analysis	Broderick, D. T. J.; Waite, D. W.; Marsh, R. L.; Camargo, C. A., Jr.; Cardenas, P.; Chang, A. B.; Cookson, W. O. C.; Cuthbertson, L.; Dai, W.; Everard, M. L.; Gervaix, A.; Harris, J. K.; Hasegawa, K.; Hoffman, L. R.; Hong, S. J.; Josset, L.; Kelly, M. S.; Kim, B. S.; Kong, Y.; Li, S. C.; Mansbach, J. M.; Mejias, A.; O'Toole, G. A.; Paalanen, L.; Pérez-Losada, M.; Pettigrew, M. M.; Pichon, M.; Ramilo, O.; Ruokolainen, L.; Sakwinska, O.; Seed, P. C.; van der Gast, C. J.; Wagner, B. D.; Yi, H.; Zemanick, E. T.; Zheng, Y.; Pillarisetti, N.; Taylor, M. W.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	Yes	Yes	20	2789	1	0	0	0	0	0	0	1		No			0	0	0	0	0	0	0	0		0	0	1	0		0	1	0	0	1	0				1	0	1	0	1	1	1	1	1	0	0		1	1	0	0	1	1	1	1	0	1	0	1	V57	Yes	Yes	No	No	Yes	0	0	1	0	0			0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0			0	1	1	1	1	1	0	0		0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0			0	1	0	0	0	0	0	0	1	1	0	0	1	0	Sensitity analysis excluding a single study,nMDS plot showing study effects	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0		0	0	1	0	0	0	0	0	0	0	0	0	0	0		0	0	1	0	0	0	0	0	It was trained on multiple studies with no consider of study effect	No	
40	10.1002/mds.28119	#1260	Meta-Analysis of Gut Dysbiosis in Parkinson's Disease	Nishiwaki, H.; Ito, M.; Ishida, T.; Hamaguchi, T.; Maeda, T.; Kashihara, K.; Tsuboi, Y.; Ueyama, J.; Shimamura, T.; Mori, H.; Kurokawa, K.; Katsuno, M.; Hirayama, M.; Ohno, K.	1	0	1	0	0	0		1	0	0	0	0		No	No	No	No	5		1	0	0	0	0	0	0	1		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	1	1	0	1	0	0	0	0	0		0	0	0	0	0	1	0	1	0	0	0	0		Yes	Yes	Yes	Yes	No	0	0	0	0	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0		The primary focus of the table generation was their new data	0	0	0	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	1	1	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	0	0	0		0	0	0	0	0	0	0	0	0	1	0	0	1	0	in house code	0	0	0	0	0	0	0	0			
41	10.1016/j.csbj.2020.08.028	#1067	Multi-population cohort meta-analysis of human intestinal microbiota in early life reveals the existence of infant community state types (ICSTs)	Mancabelli, L.; Tarracchini, C.; Milani, C.; Lugli, G. A.; Fontana, F.; Turroni, F.; van Sinderen, D.; Ventura, M.	0	0	1	0	0	0		0	0	1	1	0		No				15	1035	0	1	0	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	1	0	1	0	0		1	0	0	0	1	1	0	1	1	0	0	0		Yes	Yes	No	No	Yes	0	0	1	0	0	0		1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0			1	1	1	1	0	1	0	1	Community State	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0		0	0	1	0	0	0	0	0	1	0	0	0	1	0	0		0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	1	0	ANOVA analysis; least significant difference for multiple comparison	0	0	0	0	0	0	0	0			They looked at primers which they claimed excluded them from looking at astudy effects
42	10.1016/j.febslet.2014.09.039	#1888	Meta-analyses of human gut microbes associated with obesity and IBD	Walters, W. A.; Xu, Z.; Knight, R.	0	0	1	0	0	0		1	0	0	0	0		No						0	0	0	0	0	1	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0		Yes	Yes	No	No	Yes	0	0	1	0	0			0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0			0	1	1	1	1	0	0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0		1	0	0	0	0	0	0	0	1	1	0	0	0	0	0		0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0		0	1	0	0	0	0	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	Other	No	I remember when Tony was doing this
43	10.1016/j.parkreldis.2021.11.017	#1802	Gut microbiome in Parkinson's disease: New insights from meta-analysis	Toh, T. S.; Chong, C. W.; Lim, S. Y.; Bowman, J.; Cirstea, M.; Lin, C. H.; Chen, C. C.; Appel-Cresswell, S.; Finlay, B. B.; Tan, A. H.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	Yes	Yes	10	1703	0	1	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	1	0	1	0	0		1	0	0	0	0	1	0	1	0	0	0	0		Yes	No	No	Yes	No	0	0	0	0	0	No	They used fragment insertion (SEPP, epa-ng)	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	paprica		0	1	1	1	0	0	0	1	Correlation with disease severity, Functional analysis	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0		0	0	0	0	0	0	0	1	0	1	1	0	0	0	0		0	0	1	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0		0	0	0	1	0	0	0	0	0	0	1	0	1	0		0	0	0	0	0	0	0	0			
44	10.1017/s0007114518002465	#977	Association of dietary fibre intake and gut microbiota in adults	Lin, D.; Peters, B. A.; Friedlander, C.; Freiman, H. J.; Goedert, J. J.; Sinha, R.; Miller, G.; Bernstein, M. A.; Hayes, R. B.; Ahn, J.	0	0	1	0	0	0		0	1	0	0	0		No				2	151	1	0	0	0	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	1	1	0	1	1	1	1	1	0	0		0	0	0	0	0	1	0	1	0	0	0	0		Yes	Yes	No	No	Yes	1	0	0	0	0		Not described/unclear	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	chimeraslayer	COntrol samples suggested good ICC at phylum level	0	1	1	1	0	0	0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0		0	0	0	1	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
45	10.1038/s41522-017-0040-3	#440	High-resolution bacterial 16S rRNA gene profile meta-analysis and biofilm status reveal common colorectal cancer consortia	Drewes, J. L.; White, J. R.; Dejea, C. M.; Fathi, P.; Iyadorai, T.; Vadivelu, J.; Roslani, A. C.; Wick, E. C.; Mongodin, E. F.; Loke, M. F.; Thulasi, K.; Gan, H. M.; Goh, K. L.; Chong, H. Y.; Kumar, S.; Wanyiri, J. W.; Sears, C. L.	0	0	1	0	0	0		1	0	0	0	0		No				11		1	0	0	0	0	0	0	1		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	1	0	0	0	1	1	1	1	0	0		1	0	0	0	0	1	1	1	0	0	0	1	V56	Yes	No	Yes	No	Yes	1	0	0	0	0		Not described/unclear	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	BLAST		0	0	0	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	1		0	0	0	0	0	0	0	0			Once again, not sure this is a true meta nalaysis, but it does qualify as weird
46	10.1038/s41598-018-32221-8	#54	The human gut pan-microbiome presents a compositional core formed by discrete phylogenetic units	Aguirre de Cárcer, D.	0	1	0	0	0	0		0	0	0	1	0		No	No	No	Yes	3	2243	0	0	0	1	0	0	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	1	0	1	0	0		0	0	0	0	0	0	0	1	0	0	0	0		Yes	Yes	Yes	No	Yes	1	0	0	0	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0			0	0	0	0	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			
47	10.1073/pnas.1000080107	#258	Global patterns of 16S rRNA diversity at a depth of millions of sequences per sample	Caporaso, J. G.; Lauber, C. L.; Walters, W. A.; Berg-Lyons, D.; Lozupone, C. A.; Turnbaugh, P. J.; Fierer, N.; Knight, R.	0	0	0	0	0	1	To check the perfromance of a new technique	0	0	0	0	1	To compare enviroments	No					29	1	0	0	0	0	0	0	1		No			0	0	0	0	0	0	0	0		0	0	1	1	soil; freshwater, freshwater sediment, occean, ocean sediment, mock community	1	1	0	1	0	0				0	0	0	0	0	1	1	1	1	0	0		0	0	0	0	0	0	0	1	0	0	0	0		Yes	Yes	No	No	Yes	0	0	1	0	0			0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	Blast	Im not entirely sure this should be incuded since allt he lab work was done at the same facility	1	1	1	0	0	0	0	0		0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0		1	0	0	0	0	0	0	0	1	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			This really isnt a good meta analysis
48	10.1093/braincomms/fcab113	#1405	Gut microbiome alpha-diversity is not a marker of Parkinson's disease and multiple sclerosis	Plassais, J.; Gbikpi-Benissan, G.; Figarol, M.; Scheperjans, F.; Gorochov, G.; Derkinderen, P.; Cervino, A. C. L.	0	0	1	0	0	0		1	0	0	0	0		Yes	Yes	Yes	Yes	12	1370	0		0		0	0	0			No			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	1	0	1	0	0		1	0	0	0	0	1	1	1	1	0	0	0		Yes	Yes	No	Yes	No	0	0	0	0	0		Not described/unclear	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	fastqc		0	1	0	0	0	0	0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0			Data from Cekanavicuet et al should be avalaible in qiita?
49	10.1099/mgen.0.000619	#450	Geographical separation and ethnic origin influence the human gut microbial composition: a meta-analysis from a Malaysian perspective	Dwiyanto, J.; Ayub, Q.; Lee, S. M.; Foo, S. C.; Chong, C. W.; Rahman, S.	0	0	1	0	0	0		0	1	0	0	0		Yes	Yes	Yes	Yes	16	1007	0	1	1	0	0	0	0	0	0	no			0	0	0	0	0	0	0	0		0	0	1	0		1	0	0	0	0	0				1	0	0	0	0	1	1	0	1	0	0		0	0	0	0	0	0	0	1	0	0	0	0		Yes	Yes	No	Yes	No	0	0	0	0	0		They did not construct a phylogenetic tree (no UniFrac or Faith's diversity)	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0			0	1	0	1	0	0	0	0		0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0		0	0	0	0	0	0	0	0	1	0	0	0	0	0		0	0	0	0	0	0	0	0			
50	10.1101/gr.151803.112	#1019	Meta-analyses of studies of the human microbiota	Lozupone, C. A.; Stombaugh, J.; Gonzalez, A.; Ackermann, G.; Wendel, D.; Vázquez-Baeza, Y.; Jansson, J. K.; Gordon, J. I.; Knight, R.	0	0	1	0	0	0	0	0	1	0	0	1	 to identify overall patterns that drive differences in the human microbiota and to ascertain the degree to which technical variability between studies impacts observed diversity	No				14		0	0	0	0	0	1	0	0		No			0	0	0	0	0	0	0	0		0	0	1	0		1	1	1	1	1	0				1	0	0	0	1	1	1	1	1	0	0	0	0	1	1	0	0	0	1	1	0	0	0	1	V56, V6	Yes	Yes	No	No	Yes	0	0	1	0	0			0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0			0	0	1	1	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		1	0	0	0	0	0	0	0	0	1	0	0	0	0	0		1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0	0	0	0	0	0	0	1		0	0	0	1	1	0	0	0			
